#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 288304 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6212, tid=0x0000000000001434
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ab5800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5172, stack(0x0000000019350000,0x0000000019450000)]

Stack: [0x0000000019350000,0x0000000019450000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8012653 24066       4       org.gradle.internal.service.DefaultServiceRegistry$OwnServices::getFactory (307 bytes)
Event: 8010.459 Thread 0x0000000018ab8800 nmethod 24105 0x0000000002f9bd10 code [0x0000000002f9be80, 0x0000000002f9c190]
Event: 8010.468 Thread 0x0000000018a9b800 nmethod 24100 0x0000000004368cd0 code [0x0000000004368f80, 0x000000000436a020]
Event: 8010.470 Thread 0x0000000018a9b800 24098       4       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver::findBestMatch (217 bytes)
Event: 8010.487 Thread 0x0000000018a9b800 nmethod 24098 0x000000000518df50 code [0x000000000518e1a0, 0x000000000518ef10]
Event: 8010.489 Thread 0x0000000018a9b800 24099       4       org.gradle.internal.resolve.ResolveExceptionAnalyzer::hasCriticalFailure (40 bytes)
Event: 8010.490 Thread 0x0000000018a9b800 nmethod 24099 0x0000000002d68f10 code [0x0000000002d69060, 0x0000000002d690f8]
Event: 8010.493 Thread 0x0000000018ab8800 24106       3       org.gradle.internal.snapshot.impl.SerializedValueSnapshot::<init> (15 bytes)
Event: 8010.493 Thread 0x0000000018ab8800 nmethod 24106 0x0000000006970010 code [0x0000000006970160, 0x0000000006970330]
Event: 8010.510 Thread 0x0000000018a9b800 24107   !   4       java.util.concurrent.ConcurrentHashMap::putVal (362 bytes)

GC Heap History (10 events):
Event: 602.467 GC heap before
{Heap before GC invocations=18 (full 4):
 PSYoungGen      total 590336K, used 563999K [0x00000000d5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 542208K, 100% used [0x00000000d5580000,0x00000000f6700000,0x00000000f6700000)
  from space 48128K, 45% used [0x00000000f6700000,0x00000000f7c47e60,0x00000000f9600000)
  to   space 47104K, 0% used [0x00000000fd000000,0x00000000fd000000,0x00000000ffe00000)
 ParOldGen       total 187392K, used 66228K [0x0000000080000000, 0x000000008b700000, 0x00000000d5580000)
  object space 187392K, 35% used [0x0000000080000000,0x00000000840ad110,0x000000008b700000)
 Metaspace       used 96818K, capacity 102718K, committed 102860K, reserved 1138688K
  class space    used 12762K, capacity 13787K, committed 13824K, reserved 1048576K
Event: 602.494 GC heap after
Heap after GC invocations=18 (full 4):
 PSYoungGen      total 646656K, used 14720K [0x00000000d5580000, 0x00000000ffa00000, 0x0000000100000000)
  eden space 603648K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa300000)
  from space 43008K, 34% used [0x00000000fd000000,0x00000000fde60030,0x00000000ffa00000)
  to   space 44544K, 0% used [0x00000000fa300000,0x00000000fa300000,0x00000000fce80000)
 ParOldGen       total 187392K, used 66236K [0x0000000080000000, 0x000000008b700000, 0x00000000d5580000)
  object space 187392K, 35% used [0x0000000080000000,0x00000000840af110,0x000000008b700000)
 Metaspace       used 96818K, capacity 102718K, committed 102860K, reserved 1138688K
  class space    used 12762K, capacity 13787K, committed 13824K, reserved 1048576K
}
Event: 754.031 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 646656K, used 618368K [0x00000000d5580000, 0x00000000ffa00000, 0x0000000100000000)
  eden space 603648K, 100% used [0x00000000d5580000,0x00000000fa300000,0x00000000fa300000)
  from space 43008K, 34% used [0x00000000fd000000,0x00000000fde60030,0x00000000ffa00000)
  to   space 44544K, 0% used [0x00000000fa300000,0x00000000fa300000,0x00000000fce80000)
 ParOldGen       total 187392K, used 66236K [0x0000000080000000, 0x000000008b700000, 0x00000000d5580000)
  object space 187392K, 35% used [0x0000000080000000,0x00000000840af110,0x000000008b700000)
 Metaspace       used 98647K, capacity 105842K, committed 106060K, reserved 1140736K
  class space    used 12991K, capacity 14203K, committed 14208K, reserved 1048576K
Event: 754.048 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 648192K, used 16958K [0x00000000d5580000, 0x00000000ffb80000, 0x0000000100000000)
  eden space 603648K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa300000)
  from space 44544K, 38% used [0x00000000fa300000,0x00000000fb38fb10,0x00000000fce80000)
  to   space 41472K, 0% used [0x00000000fd300000,0x00000000fd300000,0x00000000ffb80000)
 ParOldGen       total 187392K, used 66244K [0x0000000080000000, 0x000000008b700000, 0x00000000d5580000)
  object space 187392K, 35% used [0x0000000080000000,0x00000000840b1110,0x000000008b700000)
 Metaspace       used 98647K, capacity 105842K, committed 106060K, reserved 1140736K
  class space    used 12991K, capacity 14203K, committed 14208K, reserved 1048576K
}
Event: 6826.517 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 648192K, used 450884K [0x00000000d5580000, 0x00000000ffb80000, 0x0000000100000000)
  eden space 603648K, 71% used [0x00000000d5580000,0x00000000efd418a8,0x00000000fa300000)
  from space 44544K, 38% used [0x00000000fa300000,0x00000000fb38fb10,0x00000000fce80000)
  to   space 41472K, 0% used [0x00000000fd300000,0x00000000fd300000,0x00000000ffb80000)
 ParOldGen       total 187392K, used 66244K [0x0000000080000000, 0x000000008b700000, 0x00000000d5580000)
  object space 187392K, 35% used [0x0000000080000000,0x00000000840b1110,0x000000008b700000)
 Metaspace       used 99027K, capacity 106316K, committed 106572K, reserved 1142784K
  class space    used 12993K, capacity 14204K, committed 14208K, reserved 1048576K
Event: 6826.604 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 651776K, used 5951K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 611328K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000faa80000)
  from space 40448K, 14% used [0x00000000fd300000,0x00000000fd8cfc98,0x00000000ffa80000)
  to   space 40960K, 0% used [0x00000000faa80000,0x00000000faa80000,0x00000000fd280000)
 ParOldGen       total 187392K, used 66252K [0x0000000080000000, 0x000000008b700000, 0x00000000d5580000)
  object space 187392K, 35% used [0x0000000080000000,0x00000000840b3110,0x000000008b700000)
 Metaspace       used 99027K, capacity 106316K, committed 106572K, reserved 1142784K
  class space    used 12993K, capacity 14204K, committed 14208K, reserved 1048576K
}
Event: 6826.604 GC heap before
{Heap before GC invocations=21 (full 5):
 PSYoungGen      total 651776K, used 5951K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 611328K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000faa80000)
  from space 40448K, 14% used [0x00000000fd300000,0x00000000fd8cfc98,0x00000000ffa80000)
  to   space 40960K, 0% used [0x00000000faa80000,0x00000000faa80000,0x00000000fd280000)
 ParOldGen       total 187392K, used 66252K [0x0000000080000000, 0x000000008b700000, 0x00000000d5580000)
  object space 187392K, 35% used [0x0000000080000000,0x00000000840b3110,0x000000008b700000)
 Metaspace       used 99027K, capacity 106316K, committed 106572K, reserved 1142784K
  class space    used 12993K, capacity 14204K, committed 14208K, reserved 1048576K
Event: 6826.918 GC heap after
Heap after GC invocations=21 (full 5):
 PSYoungGen      total 651776K, used 0K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 611328K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000faa80000)
  from space 40448K, 0% used [0x00000000fd300000,0x00000000fd300000,0x00000000ffa80000)
  to   space 40960K, 0% used [0x00000000faa80000,0x00000000faa80000,0x00000000fd280000)
 ParOldGen       total 187392K, used 43062K [0x0000000080000000, 0x000000008b700000, 0x00000000d5580000)
  object space 187392K, 22% used [0x0000000080000000,0x0000000082a0d960,0x000000008b700000)
 Metaspace       used 97854K, capacity 104188K, committed 106572K, reserved 1142784K
  class space    used 12788K, capacity 13823K, committed 14208K, reserved 1048576K
}
Event: 7360.118 GC heap before
{Heap before GC invocations=22 (full 5):
 PSYoungGen      total 651776K, used 611328K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 611328K, 100% used [0x00000000d5580000,0x00000000faa80000,0x00000000faa80000)
  from space 40448K, 0% used [0x00000000fd300000,0x00000000fd300000,0x00000000ffa80000)
  to   space 40960K, 0% used [0x00000000faa80000,0x00000000faa80000,0x00000000fd280000)
 ParOldGen       total 187392K, used 43062K [0x0000000080000000, 0x000000008b700000, 0x00000000d5580000)
  object space 187392K, 22% used [0x0000000080000000,0x0000000082a0d960,0x000000008b700000)
 Metaspace       used 99118K, capacity 105878K, committed 107084K, reserved 1142784K
  class space    used 12887K, capacity 14005K, committed 14208K, reserved 1048576K
Event: 7360.136 GC heap after
Heap after GC invocations=22 (full 5):
 PSYoungGen      total 652288K, used 18958K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 611328K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000faa80000)
  from space 40960K, 46% used [0x00000000faa80000,0x00000000fbd03950,0x00000000fd280000)
  to   space 39936K, 0% used [0x00000000fd780000,0x00000000fd780000,0x00000000ffe80000)
 ParOldGen       total 187392K, used 43070K [0x0000000080000000, 0x000000008b700000, 0x00000000d5580000)
  object space 187392K, 22% used [0x0000000080000000,0x0000000082a0f960,0x000000008b700000)
 Metaspace       used 99118K, capacity 105878K, committed 107084K, reserved 1142784K
  class space    used 12887K, capacity 14005K, committed 14208K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 7694.056 Thread 0x0000000020ffd800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000652371c method=com.android.tools.r8.s.b.q1.a(Lcom/android/tools/r8/graph/f;Lcom/android/tools/r8/s/b/X;Ljava/util/function/Predicate;Ljava/util/Set;)Z @ 50
Event: 7694.084 Thread 0x0000000020ffd800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000669d90c method=com.android.tools.r8.ir.optimize.a0.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/ir/regalloc/a;)V @ 109
Event: 7694.084 Thread 0x0000000020ffd800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000669d90c method=com.android.tools.r8.ir.optimize.a0.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/ir/regalloc/a;)V @ 109
Event: 7694.089 Thread 0x0000000020ffd800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000669d90c method=com.android.tools.r8.ir.optimize.a0.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/ir/regalloc/a;)V @ 109
Event: 7694.090 Thread 0x0000000020ffd800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000669d90c method=com.android.tools.r8.ir.optimize.a0.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/ir/regalloc/a;)V @ 109
Event: 7694.103 Thread 0x0000000020ffd800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000455fdd4 method=com.android.tools.r8.s.b.q1.W()Z @ 71
Event: 7694.103 Thread 0x0000000020ffd800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005c7d1cc method=com.android.tools.r8.s.b.q1.W()Z @ 71
Event: 7694.107 Thread 0x0000000020ffd800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005f47f70 method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 119
Event: 7694.136 Thread 0x0000000020ffc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000067049bc method=com.android.tools.r8.ir.conversion.N.a(Lcom/android/tools/r8/graph/l1;)Lcom/android/tools/r8/s/b/X; @ 490
Event: 8010.366 Thread 0x000000001b785800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000556fbb4 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 147

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 7694.152 Thread 0x0000000020ffc800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed141b90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7694.153 Thread 0x0000000020ffc800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed14a9f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7694.154 Thread 0x0000000020ffc800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed1534a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7694.154 Thread 0x0000000020ffc800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed21bf38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7694.155 Thread 0x0000000020ffc800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed223ac8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7694.156 Thread 0x0000000020ffc800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed230a18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7694.157 Thread 0x0000000020ffc800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed2f98c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7694.195 Thread 0x0000000021593000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed49b038) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7694.280 Thread 0x0000000021002000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee8e7ec8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8010.261 Thread 0x000000001f66e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f25637a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 8010.376 Executing VM operation: RevokeBias
Event: 8010.376 Executing VM operation: RevokeBias done
Event: 8010.376 Executing VM operation: BulkRevokeBias
Event: 8010.377 Executing VM operation: BulkRevokeBias done
Event: 8010.377 Executing VM operation: RevokeBias
Event: 8010.377 Executing VM operation: RevokeBias done
Event: 8010.407 Thread 0x0000000018ab8800 flushing nmethod 0x0000000004368190
Event: 8010.450 Thread 0x0000000018ab8800 flushing nmethod 0x000000000496bfd0
Event: 8010.458 Thread 0x0000000018ab8800 flushing nmethod 0x0000000004f8b750
Event: 8010.459 Thread 0x0000000018ab8800 flushing nmethod 0x000000000516c050


Dynamic libraries:
0x000000013f220000 - 0x000000013f251000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x0000000077c50000 - 0x0000000077dfa000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000077570000 - 0x000000007768f000 	C:\Windows\system32\kernel32.dll
0x000007fefe180000 - 0x000007fefe1ea000 	C:\Windows\system32\KERNELBASE.dll
0x000007feff9f0000 - 0x000007feffacb000 	C:\Windows\system32\ADVAPI32.DLL
0x000007feff740000 - 0x000007feff7df000 	C:\Windows\system32\msvcrt.dll
0x000007feff710000 - 0x000007feff72f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007feffdc0000 - 0x000007feffeed000 	C:\Windows\system32\RPCRT4.dll
0x0000000077b50000 - 0x0000000077c4a000 	C:\Windows\system32\USER32.dll
0x000007feffef0000 - 0x000007fefff57000 	C:\Windows\system32\GDI32.dll
0x000007feff730000 - 0x000007feff73e000 	C:\Windows\system32\LPK.dll
0x000007feffb50000 - 0x000007feffc1a000 	C:\Windows\system32\USP10.dll
0x000007fefc790000 - 0x000007fefc984000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007feffca0000 - 0x000007feffd11000 	C:\Windows\system32\SHLWAPI.dll
0x000007feff570000 - 0x000007feff59e000 	C:\Windows\system32\IMM32.DLL
0x000007feff600000 - 0x000007feff709000 	C:\Windows\system32\MSCTF.dll
0x0000000053790000 - 0x0000000053862000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000053870000 - 0x00000000540bb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x000007fef7550000 - 0x000007fef7559000 	C:\Windows\system32\WSOCK32.dll
0x000007feffc50000 - 0x000007feffc9d000 	C:\Windows\system32\WS2_32.dll
0x000007feffc20000 - 0x000007feffc28000 	C:\Windows\system32\NSI.dll
0x000007fefabb0000 - 0x000007fefabeb000 	C:\Windows\system32\WINMM.dll
0x000007fefd210000 - 0x000007fefd21c000 	C:\Windows\system32\VERSION.dll
0x0000000077e20000 - 0x0000000077e27000 	C:\Windows\system32\PSAPI.DLL
0x000007fef74e0000 - 0x000007fef74ef000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x000007fef6f20000 - 0x000007fef6f49000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x000007fef74c0000 - 0x000007fef74d6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x000007fefe560000 - 0x000007feff2ec000 	C:\Windows\system32\SHELL32.dll
0x000007feff7e0000 - 0x000007feff9e3000 	C:\Windows\system32\ole32.dll
0x000007fefe0b0000 - 0x000007fefe0bf000 	C:\Windows\system32\profapi.dll
0x000007fef6f70000 - 0x000007fef6f8a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x000007fefd8e0000 - 0x000007fefd935000 	C:\Windows\system32\mswsock.dll
0x000007fefd8d0000 - 0x000007fefd8d7000 	C:\Windows\System32\wship6.dll
0x000007fef6f00000 - 0x000007fef6f13000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x000007fef0830000 - 0x000007fef0857000 	C:\Users\Administrator\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x000007fef9010000 - 0x000007fef9013000 	C:\Windows\system32\api-ms-win-core-synch-l1-2-0.DLL
0x000007fef6e30000 - 0x000007fef6e3d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x000007fefd940000 - 0x000007fefd958000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefd640000 - 0x000007fefd687000 	C:\Windows\system32\rsaenh.dll
0x000007fefd3f0000 - 0x000007fefd40e000 	C:\Windows\system32\USERENV.dll
0x000007fefdfa0000 - 0x000007fefdfaf000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefbcf0000 - 0x000007fefbd17000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefbce0000 - 0x000007fefbceb000 	C:\Windows\system32\WINNSI.DLL
0x000007fefb860000 - 0x000007fefb871000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fefb980000 - 0x000007fefb998000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fef0750000 - 0x000007fef076e000 	C:\Users\Administrator\AppData\Local\Temp\native-platform406354503248855025dir\native-platform.dll
0x000007fefdf40000 - 0x000007fefdf97000 	C:\Windows\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Administrator\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-15.0.1
CLASSPATH= .;C:\Program Files\Java\jdk-15.0.1\lib;C:\Program Files\Java\jdk-15.0.1\lib\tools.jar
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk-15.0.1\bin;C:\Program Files\Java\jdk-15.0.1\jre\bin;C:\Program Files\Git\cmd
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.23418)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 7819368k(575528k free), swap 7819368k(5240k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Nov 17 13:29:25 2020
timezone: 中国标准时间
elapsed time: 8010 seconds (0d 2h 13m 30s)

