#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 289776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3052, tid=0x0000000000000de0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000058ac8800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3552, stack(0x0000000058eb0000,0x0000000058fb0000)]

Stack: [0x0000000058eb0000,0x0000000058fb0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:15031028 40878       4       org.gradle.api.internal.provider.AbstractProperty::calculateOwnValue (15 bytes)
Event: 15026.514 Thread 0x0000000058ac8800 nmethod 40874 0x0000000005c5f8d0 code [0x0000000005c5fa20, 0x0000000005c5fac8]
Event: 15026.539 Thread 0x0000000058abd000 nmethod 40862% 0x00000000091e4590 code [0x00000000091e4ec0, 0x00000000091ebcd8]
Event: 15026.554 Thread 0x0000000058ac8800 40878       4       org.gradle.api.internal.provider.AbstractProperty::calculateOwnValue (15 bytes)
Event: 15026.555 Thread 0x0000000058acb000 40880       2       org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker::lambda$execute$2 (31 bytes)
Event: 15026.555 Thread 0x0000000058abd000 40879       4       org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker$$Lambda$538/578851215::transform (20 bytes)
Event: 15026.556 Thread 0x0000000058acb000 nmethod 40880 0x0000000007c2ffd0 code [0x0000000007c30160, 0x0000000007c304f8]
Event: 15026.661 Thread 0x0000000058acb000 40881       3       java.lang.Class::getConstructors (18 bytes)
Event: 15026.662 Thread 0x0000000058acb000 nmethod 40881 0x00000000091b1c10 code [0x00000000091b1da0, 0x00000000091b1fd8]
Event: 15026.734 Thread 0x0000000058abd000 nmethod 40879 0x0000000007efc0d0 code [0x0000000007efc920, 0x0000000007f01b08]

GC Heap History (10 events):
Event: 14701.019 GC heap before
{Heap before GC invocations=100 (full 10):
 PSYoungGen      total 254976K, used 241728K [0x00000000d5580000, 0x00000000e6680000, 0x0000000100000000)
  eden space 228864K, 100% used [0x00000000d5580000,0x00000000e3500000,0x00000000e3500000)
  from space 26112K, 49% used [0x00000000e3500000,0x00000000e4190060,0x00000000e4e80000)
  to   space 24576K, 0% used [0x00000000e4e80000,0x00000000e4e80000,0x00000000e6680000)
 ParOldGen       total 304128K, used 51754K [0x0000000080000000, 0x0000000092900000, 0x00000000d5580000)
  object space 304128K, 17% used [0x0000000080000000,0x000000008328ab00,0x0000000092900000)
 Metaspace       used 111074K, capacity 119326K, committed 121560K, reserved 1155072K
  class space    used 13809K, capacity 15156K, committed 15616K, reserved 1048576K
Event: 14701.052 GC heap after
Heap after GC invocations=100 (full 10):
 PSYoungGen      total 250368K, used 24557K [0x00000000d5580000, 0x00000000e7480000, 0x0000000100000000)
  eden space 225792K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3200000)
  from space 24576K, 99% used [0x00000000e4e80000,0x00000000e667b450,0x00000000e6680000)
  to   space 29184K, 0% used [0x00000000e3200000,0x00000000e3200000,0x00000000e4e80000)
 ParOldGen       total 304128K, used 54924K [0x0000000080000000, 0x0000000092900000, 0x00000000d5580000)
  object space 304128K, 18% used [0x0000000080000000,0x00000000835a3220,0x0000000092900000)
 Metaspace       used 111074K, capacity 119326K, committed 121560K, reserved 1155072K
  class space    used 13809K, capacity 15156K, committed 15616K, reserved 1048576K
}
Event: 14774.913 GC heap before
{Heap before GC invocations=101 (full 10):
 PSYoungGen      total 250368K, used 250349K [0x00000000d5580000, 0x00000000e7480000, 0x0000000100000000)
  eden space 225792K, 100% used [0x00000000d5580000,0x00000000e3200000,0x00000000e3200000)
  from space 24576K, 99% used [0x00000000e4e80000,0x00000000e667b450,0x00000000e6680000)
  to   space 29184K, 0% used [0x00000000e3200000,0x00000000e3200000,0x00000000e4e80000)
 ParOldGen       total 304128K, used 54924K [0x0000000080000000, 0x0000000092900000, 0x00000000d5580000)
  object space 304128K, 18% used [0x0000000080000000,0x00000000835a3220,0x0000000092900000)
 Metaspace       used 111102K, capacity 119356K, committed 121560K, reserved 1155072K
  class space    used 13811K, capacity 15161K, committed 15616K, reserved 1048576K
Event: 14774.928 GC heap after
Heap after GC invocations=101 (full 10):
 PSYoungGen      total 254976K, used 18216K [0x00000000d5580000, 0x00000000e7000000, 0x0000000100000000)
  eden space 225792K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3200000)
  from space 29184K, 62% used [0x00000000e3200000,0x00000000e43ca3e0,0x00000000e4e80000)
  to   space 29184K, 0% used [0x00000000e5380000,0x00000000e5380000,0x00000000e7000000)
 ParOldGen       total 304128K, used 54924K [0x0000000080000000, 0x0000000092900000, 0x00000000d5580000)
  object space 304128K, 18% used [0x0000000080000000,0x00000000835a3220,0x0000000092900000)
 Metaspace       used 111102K, capacity 119356K, committed 121560K, reserved 1155072K
  class space    used 13811K, capacity 15161K, committed 15616K, reserved 1048576K
}
Event: 14999.565 GC heap before
{Heap before GC invocations=102 (full 10):
 PSYoungGen      total 254976K, used 244008K [0x00000000d5580000, 0x00000000e7000000, 0x0000000100000000)
  eden space 225792K, 100% used [0x00000000d5580000,0x00000000e3200000,0x00000000e3200000)
  from space 29184K, 62% used [0x00000000e3200000,0x00000000e43ca3e0,0x00000000e4e80000)
  to   space 29184K, 0% used [0x00000000e5380000,0x00000000e5380000,0x00000000e7000000)
 ParOldGen       total 304128K, used 54924K [0x0000000080000000, 0x0000000092900000, 0x00000000d5580000)
  object space 304128K, 18% used [0x0000000080000000,0x00000000835a3220,0x0000000092900000)
 Metaspace       used 111299K, capacity 119572K, committed 121816K, reserved 1155072K
  class space    used 13822K, capacity 15175K, committed 15616K, reserved 1048576K
Event: 14999.574 GC heap after
Heap after GC invocations=102 (full 10):
 PSYoungGen      total 258048K, used 5536K [0x00000000d5580000, 0x00000000e6f00000, 0x0000000100000000)
  eden space 229888K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3600000)
  from space 28160K, 19% used [0x00000000e5380000,0x00000000e58e8000,0x00000000e6f00000)
  to   space 29184K, 0% used [0x00000000e3600000,0x00000000e3600000,0x00000000e5280000)
 ParOldGen       total 304128K, used 54932K [0x0000000080000000, 0x0000000092900000, 0x00000000d5580000)
  object space 304128K, 18% used [0x0000000080000000,0x00000000835a5220,0x0000000092900000)
 Metaspace       used 111299K, capacity 119572K, committed 121816K, reserved 1155072K
  class space    used 13822K, capacity 15175K, committed 15616K, reserved 1048576K
}
Event: 15016.330 GC heap before
{Heap before GC invocations=103 (full 10):
 PSYoungGen      total 258048K, used 235424K [0x00000000d5580000, 0x00000000e6f00000, 0x0000000100000000)
  eden space 229888K, 100% used [0x00000000d5580000,0x00000000e3600000,0x00000000e3600000)
  from space 28160K, 19% used [0x00000000e5380000,0x00000000e58e8000,0x00000000e6f00000)
  to   space 29184K, 0% used [0x00000000e3600000,0x00000000e3600000,0x00000000e5280000)
 ParOldGen       total 304128K, used 54932K [0x0000000080000000, 0x0000000092900000, 0x00000000d5580000)
  object space 304128K, 18% used [0x0000000080000000,0x00000000835a5220,0x0000000092900000)
 Metaspace       used 112328K, capacity 120836K, committed 122712K, reserved 1157120K
  class space    used 13960K, capacity 15381K, committed 15744K, reserved 1048576K
Event: 15016.342 GC heap after
Heap after GC invocations=103 (full 10):
 PSYoungGen      total 259072K, used 7717K [0x00000000d5580000, 0x00000000e7180000, 0x0000000100000000)
  eden space 229888K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3600000)
  from space 29184K, 26% used [0x00000000e3600000,0x00000000e3d89610,0x00000000e5280000)
  to   space 28672K, 0% used [0x00000000e5580000,0x00000000e5580000,0x00000000e7180000)
 ParOldGen       total 304128K, used 54940K [0x0000000080000000, 0x0000000092900000, 0x00000000d5580000)
  object space 304128K, 18% used [0x0000000080000000,0x00000000835a7220,0x0000000092900000)
 Metaspace       used 112328K, capacity 120836K, committed 122712K, reserved 1157120K
  class space    used 13960K, capacity 15381K, committed 15744K, reserved 1048576K
}
Event: 15026.421 GC heap before
{Heap before GC invocations=104 (full 10):
 PSYoungGen      total 259072K, used 237605K [0x00000000d5580000, 0x00000000e7180000, 0x0000000100000000)
  eden space 229888K, 100% used [0x00000000d5580000,0x00000000e3600000,0x00000000e3600000)
  from space 29184K, 26% used [0x00000000e3600000,0x00000000e3d89610,0x00000000e5280000)
  to   space 28672K, 0% used [0x00000000e5580000,0x00000000e5580000,0x00000000e7180000)
 ParOldGen       total 304128K, used 54940K [0x0000000080000000, 0x0000000092900000, 0x00000000d5580000)
  object space 304128K, 18% used [0x0000000080000000,0x00000000835a7220,0x0000000092900000)
 Metaspace       used 112377K, capacity 120860K, committed 122712K, reserved 1157120K
  class space    used 13962K, capacity 15385K, committed 15744K, reserved 1048576K
Event: 15026.448 GC heap after
Heap after GC invocations=104 (full 10):
 PSYoungGen      total 261120K, used 11456K [0x00000000d5580000, 0x00000000e7000000, 0x0000000100000000)
  eden space 233984K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3a00000)
  from space 27136K, 42% used [0x00000000e5580000,0x00000000e60b0020,0x00000000e7000000)
  to   space 27648K, 0% used [0x00000000e3a00000,0x00000000e3a00000,0x00000000e5500000)
 ParOldGen       total 304128K, used 54940K [0x0000000080000000, 0x0000000092900000, 0x00000000d5580000)
  object space 304128K, 18% used [0x0000000080000000,0x00000000835a7220,0x0000000092900000)
 Metaspace       used 112377K, capacity 120860K, committed 122712K, reserved 1157120K
  class space    used 13962K, capacity 15385K, committed 15744K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 15016.563 Thread 0x00000000616d9000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000069d1360 method=org.gradle.internal.fingerprint.overlap.impl.DefaultOverlappingOutputDetector$OverlappingOutputsDetectingVisitor.detectOverlappingPath(Lorg/gradle/internal/snapshot/Comple
Event: 15016.563 Thread 0x00000000616d9000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000069d1360 method=org.gradle.internal.fingerprint.overlap.impl.DefaultOverlappingOutputDetector$OverlappingOutputsDetectingVisitor.detectOverlappingPath(Lorg/gradle/internal/snapshot/Comple
Event: 15016.563 Thread 0x00000000616d9000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000069d1360 method=org.gradle.internal.fingerprint.overlap.impl.DefaultOverlappingOutputDetector$OverlappingOutputsDetectingVisitor.detectOverlappingPath(Lorg/gradle/internal/snapshot/Comple
Event: 15017.133 Thread 0x00000000616d9000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000773a50c method=kotlin.collections.CollectionsKt___CollectionsKt.toList(Ljava/lang/Iterable;)Ljava/util/List; @ 62
Event: 15017.133 Thread 0x00000000616d9000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000773a50c method=kotlin.collections.CollectionsKt___CollectionsKt.toList(Ljava/lang/Iterable;)Ljava/util/List; @ 62
Event: 15017.136 Thread 0x00000000616d9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007f33fd0 method=java.util.Formatter$FixedString.print(Ljava/lang/Object;Ljava/util/Locale;)V @ 11
Event: 15017.144 Thread 0x000000005ed45000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000047b0c9c method=org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$StateContext.flushStartLine()V @ 4
Event: 15023.333 Thread 0x000000005e38b800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000069d1360 method=org.gradle.internal.fingerprint.overlap.impl.DefaultOverlappingOutputDetector$OverlappingOutputsDetectingVisitor.detectOverlappingPath(Lorg/gradle/internal/snapshot/Comple
Event: 15023.333 Thread 0x000000005e38b800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000069cfa60 method=org.gradle.internal.fingerprint.overlap.impl.DefaultOverlappingOutputDetector$OverlappingOutputsDetectingVisitor.detectOverlappingPath(Lorg/gradle/internal/snapshot/Comple
Event: 15024.726 Thread 0x000000005ed45000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000047b0c9c method=org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$StateContext.flushStartLine()V @ 4

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 15023.374 Thread 0x000000005e38b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df55bdd8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 15024.707 Thread 0x00000000616da000 Exception <a 'java/io/IOException'> (0x00000000df6fcca8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 15024.707 Thread 0x000000005e38b800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000df707520) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 15026.176 Thread 0x000000005ed45000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e189e118) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 15026.658 Thread 0x000000005e38d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7718400) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 15026.658 Thread 0x000000005e38d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d77194b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 15026.658 Thread 0x000000005e38d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d771a150) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 15026.658 Thread 0x000000005e38d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d771b1f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 15026.658 Thread 0x000000005e38d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d771bd28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 15026.658 Thread 0x000000005e38d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d771cda0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 15026.584 Executing VM operation: RevokeBias done
Event: 15026.654 Executing VM operation: RevokeBias
Event: 15026.655 Executing VM operation: RevokeBias done
Event: 15026.660 Thread 0x000000005f3bf000 Thread added: 0x000000005f3bf000
Event: 15026.661 Thread 0x000000005f3c2000 Thread added: 0x000000005f3c2000
Event: 15026.661 Executing VM operation: RevokeBias
Event: 15026.662 Executing VM operation: RevokeBias done
Event: 15026.663 Thread 0x000000005f3bd800 Thread added: 0x000000005f3bd800
Event: 15026.669 Thread 0x000000005e38b000 Thread added: 0x000000005e38b000
Event: 15026.669 Thread 0x000000005e38b800 Thread added: 0x000000005e38b800


Dynamic libraries:
0x000000013f260000 - 0x000000013f291000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x0000000076f00000 - 0x00000000770aa000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000076a70000 - 0x0000000076b8f000 	C:\Windows\system32\kernel32.dll
0x000007fefd600000 - 0x000007fefd66a000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefee20000 - 0x000007fefeefb000 	C:\Windows\system32\ADVAPI32.DLL
0x000007fefea10000 - 0x000007fefeaaf000 	C:\Windows\system32\msvcrt.dll
0x000007fefefa0000 - 0x000007fefefbf000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefe810000 - 0x000007fefe93d000 	C:\Windows\system32\RPCRT4.dll
0x0000000076820000 - 0x000000007691a000 	C:\Windows\system32\USER32.dll
0x000007fefd730000 - 0x000007fefd797000 	C:\Windows\system32\GDI32.dll
0x000007fefe800000 - 0x000007fefe80e000 	C:\Windows\system32\LPK.dll
0x000007fefe940000 - 0x000007fefea0a000 	C:\Windows\system32\USP10.dll
0x000007fefb8a0000 - 0x000007fefba94000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007fefd7a0000 - 0x000007fefd811000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefe7d0000 - 0x000007fefe7fe000 	C:\Windows\system32\IMM32.DLL
0x000007fefe6c0000 - 0x000007fefe7c9000 	C:\Windows\system32\MSCTF.dll
0x0000000073670000 - 0x0000000073742000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000072750000 - 0x0000000072f9b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x000007feef0c0000 - 0x000007feef0c9000 	C:\Windows\system32\WSOCK32.dll
0x000007feff1c0000 - 0x000007feff20d000 	C:\Windows\system32\WS2_32.dll
0x000007fefd820000 - 0x000007fefd828000 	C:\Windows\system32\NSI.dll
0x000007fef9b10000 - 0x000007fef9b4b000 	C:\Windows\system32\WINMM.dll
0x000007fefc4c0000 - 0x000007fefc4cc000 	C:\Windows\system32\VERSION.dll
0x00000000770d0000 - 0x00000000770d7000 	C:\Windows\system32\PSAPI.DLL
0x000007feeed80000 - 0x000007feeed8f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x000007feeed50000 - 0x000007feeed79000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x000007feeed30000 - 0x000007feeed46000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x000007fefd8d0000 - 0x000007fefe65c000 	C:\Windows\system32\SHELL32.dll
0x000007fefec10000 - 0x000007fefee13000 	C:\Windows\system32\ole32.dll
0x000007fefd360000 - 0x000007fefd36f000 	C:\Windows\system32\profapi.dll
0x000007feeed10000 - 0x000007feeed2a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x000007fefcb90000 - 0x000007fefcbe5000 	C:\Windows\system32\mswsock.dll
0x000007fefcb80000 - 0x000007fefcb87000 	C:\Windows\System32\wship6.dll
0x000007feeecf0000 - 0x000007feeed03000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x000007fee6550000 - 0x000007fee6577000 	C:\Users\Administrator\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x000007fef97b0000 - 0x000007fef97b3000 	C:\Windows\system32\api-ms-win-core-synch-l1-2-0.DLL
0x000007feeece0000 - 0x000007feeeced000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x000007fefcbf0000 - 0x000007fefcc08000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefc8f0000 - 0x000007fefc937000 	C:\Windows\system32\rsaenh.dll
0x000007fefc6a0000 - 0x000007fefc6be000 	C:\Windows\system32\USERENV.dll
0x000007fefd250000 - 0x000007fefd25f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefb760000 - 0x000007fefb787000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefb750000 - 0x000007fefb75b000 	C:\Windows\system32\WINNSI.DLL
0x000007fefb460000 - 0x000007fefb471000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fefb560000 - 0x000007fefb578000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fefd1f0000 - 0x000007fefd247000 	C:\Windows\system32\apphelp.dll
0x000007fef3290000 - 0x000007fef32ae000 	C:\Users\Administrator\AppData\Local\Temp\native-platform1033939419200349683dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Administrator\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-15.0.1
CLASSPATH= .;C:\Program Files\Java\jdk-15.0.1\lib;C:\Program Files\Java\jdk-15.0.1\lib\tools.jar
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk-15.0.1\bin;C:\Program Files\Java\jdk-15.0.1\jre\bin;C:\Program Files\Git\cmd
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.23418)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 7819368k(441924k free), swap 7819368k(4808k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Nov 24 13:25:11 2020
timezone: 中国标准时间
elapsed time: 15026 seconds (0d 4h 10m 26s)

